 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602817910.720359]      *** Running mifaser with up to 28 parallel thread(s)
[1602822386.616209]      *** Post-processing...
[1602817910.720991]      *** Input: Uncompressed file ERR3589593_cut20M.fastq
[1602817910.7210114]         Converting ERR3589593_cut20M.fastq from fastq to fasta format...
[1602817988.2729385]         Getting input file statistics...
[1602817988.2739415]         Input file size: 3400MB
[1602818000.735789]          Input file reads: 20000000
[1602818091.3307207]         [Thread #4]      Analyzing...
[1602818091.621181]          [Thread #4]      Create read mapping...
[1602818106.5575838]         [Thread #4]    - [Thread #4] finished
[1602818087.14466]           [Thread #5]    - [Thread #5] running on [1/28] CPUs
[1602818087.1447673]         [Thread #5]      Creating output directories...
[1602818087.1464384]         [Thread #5]      Translating reads...
[1602818106.5150225]         [Thread #5]      Running DIAMOND...
[1602818112.266738]          [Thread #5]      Converting DIAMOND...
[1602818112.3914342]         [Thread #5]      Parsing DIAMOND...
[1602818112.5772252]         [Thread #5]      Annotating...
[1602818112.786489]          [Thread #5]      Analyzing...
[1602818113.0605397]         [Thread #5]      Create read mapping...
[1602818128.298763]          [Thread #5]    - [Thread #5] finished
[1602818108.752675]          [Thread #6]    - [Thread #6] running on [1/28] CPUs
[1602818108.7527688]         [Thread #6]      Creating output directories...
[1602818108.7544076]         [Thread #6]      Translating reads...
[1602818128.250627]          [Thread #6]      Running DIAMOND...
[1602818134.1011152]         [Thread #6]      Converting DIAMOND...
[1602818134.2046313]         [Thread #6]      Parsing DIAMOND...
[1602818134.379717]          [Thread #6]      Annotating...
[1602818134.6989677]         [Thread #6]      Analyzing...
[1602818134.9545991]         [Thread #6]      Create read mapping...
[1602818147.8803759]         [Thread #6]    - [Thread #6] finished
[1602818130.5230618]         [Thread #7]    - [Thread #7] running on [1/28] CPUs
[1602818130.523153]          [Thread #7]      Creating output directories...
[1602818130.5250154]         [Thread #7]      Translating reads...
[1602818151.0870695]         [Thread #7]      Running DIAMOND...
[1602818156.8179684]         [Thread #7]      Converting DIAMOND...
[1602818156.924909]          [Thread #7]      Parsing DIAMOND...
[1602818157.0790367]         [Thread #7]      Annotating...
[1602818157.3414392]         [Thread #7]      Analyzing...
[1602818157.665793]          [Thread #7]      Create read mapping...
[1602818172.8426266]         [Thread #7]    - [Thread #7] finished
[1602818153.2483134]         [Thread #8]    - [Thread #8] running on [1/28] CPUs
[1602818153.2484221]         [Thread #8]      Creating output directories...
[1602818153.2510104]         [Thread #8]      Translating reads...
[1602818172.7486036]         [Thread #8]      Running DIAMOND...
[1602818178.6225142]         [Thread #8]      Converting DIAMOND...
[1602818178.7221055]         [Thread #8]      Parsing DIAMOND...
[1602818178.8924313]         [Thread #8]      Annotating...
[1602818179.1024973]         [Thread #8]      Analyzing...
[1602818179.375371]          [Thread #8]      Create read mapping...
[1602818194.8142543]         [Thread #8]    - [Thread #8] finished
[1602818175.0677717]         [Thread #9]    - [Thread #9] running on [1/28] CPUs
[1602818175.0678558]         [Thread #9]      Creating output directories...
[1602818175.0694559]         [Thread #9]      Translating reads...
[1602818194.8070292]         [Thread #9]      Running DIAMOND...
[1602818200.5980315]         [Thread #9]      Converting DIAMOND...
[1602818200.701728]          [Thread #9]      Parsing DIAMOND...
[1602818201.0529926]         [Thread #9]      Annotating...
[1602818201.2995346]         [Thread #9]      Analyzing...
[1602818201.5880938]         [Thread #9]      Create read mapping...
[1602818217.620311]          [Thread #9]    - [Thread #9] finished
[1602818197.328042]          [Thread #10]    - [Thread #10] running on [1/28] CPUs
[1602818197.3281252]         [Thread #10]      Creating output directories...
[1602818197.329873]          [Thread #10]      Translating reads...
[1602818218.574302]          [Thread #10]      Running DIAMOND...
[1602818224.3323336]         [Thread #10]      Converting DIAMOND...
[1602818224.4434195]         [Thread #10]      Parsing DIAMOND...
[1602818224.723064]          [Thread #10]      Annotating...
[1602818224.9303896]         [Thread #10]      Analyzing...
[1602818225.2151048]         [Thread #10]      Create read mapping...
[1602818240.3286302]         [Thread #10]    - [Thread #10] finished
[1602818220.709384]          [Thread #11]    - [Thread #11] running on [1/28] CPUs
[1602818220.7094781]         [Thread #11]      Creating output directories...
[1602818220.7111816]         [Thread #11]      Translating reads...
[1602818240.3173025]         [Thread #11]      Running DIAMOND...
[1602818246.0543857]         [Thread #11]      Converting DIAMOND...
[1602818246.1660056]         [Thread #11]      Parsing DIAMOND...
[1602818246.339571]          [Thread #11]      Annotating...
[1602818246.6512806]         [Thread #11]      Analyzing...
[1602818246.930625]          [Thread #11]      Create read mapping...
[1602818262.5145192]         [Thread #11]    - [Thread #11] finished
[1602818242.498589]          [Thread #12]    - [Thread #12] running on [1/28] CPUs
[1602818242.4986713]         [Thread #12]      Creating output directories...
[1602818242.5003626]         [Thread #12]      Translating reads...
[1602818262.5075283]         [Thread #12]      Running DIAMOND...
[1602818268.3148994]         [Thread #12]      Converting DIAMOND...
[1602818268.4197257]         [Thread #12]      Parsing DIAMOND...
[1602818268.6365342]         [Thread #12]      Annotating...
[1602818268.9875329]         [Thread #12]      Analyzing...
[1602818269.2545397]         [Thread #12]      Create read mapping...
[1602818284.1617842]         [Thread #12]    - [Thread #12] finished
[1602818264.7010243]         [Thread #13]    - [Thread #13] running on [1/28] CPUs
[1602818264.7011104]         [Thread #13]      Creating output directories...
[1602818264.7028844]         [Thread #13]      Translating reads...
[1602818284.0719206]         [Thread #13]      Running DIAMOND...
[1602818289.879172]          [Thread #13]      Converting DIAMOND...
[1602818289.9665394]         [Thread #13]      Parsing DIAMOND...
[1602818290.1213617]         [Thread #13]      Annotating...
[1602818290.4710565]         [Thread #13]      Analyzing...
[1602818290.7971761]         [Thread #13]      Create read mapping...
[1602818305.8842533]         [Thread #13]    - [Thread #13] finished
[1602818286.354058]          [Thread #14]    - [Thread #14] running on [1/28] CPUs
[1602818286.3541405]         [Thread #14]      Creating output directories...
[1602818286.355978]          [Thread #14]      Translating reads...
[1602818305.9070003]         [Thread #14]      Running DIAMOND...
[1602818311.676369]          [Thread #14]      Converting DIAMOND...
[1602818311.7854407]         [Thread #14]      Parsing DIAMOND...
[1602818311.9109588]         [Thread #14]      Annotating...
[1602818312.0829918]         [Thread #14]      Analyzing...
[1602818312.3861685]         [Thread #14]      Create read mapping...
[1602818328.3496182]         [Thread #14]    - [Thread #14] finished
[1602818308.0659556]         [Thread #15]    - [Thread #15] running on [1/28] CPUs
[1602818308.066051]          [Thread #15]      Creating output directories...
[1602818308.0681887]         [Thread #15]      Translating reads...
[1602818328.3148909]         [Thread #15]      Running DIAMOND...
[1602818334.062661]          [Thread #15]      Converting DIAMOND...
[1602818334.16044]           [Thread #15]      Parsing DIAMOND...
[1602818334.3490074]         [Thread #15]      Annotating...
[1602818334.5378208]         [Thread #15]      Analyzing...
[1602818334.7534044]         [Thread #15]      Create read mapping...
[1602818350.213172]          [Thread #15]    - [Thread #15] finished
[1602818330.867357]          [Thread #16]    - [Thread #16] running on [1/28] CPUs
[1602818330.867444]          [Thread #16]      Creating output directories...
[1602818330.8690953]         [Thread #16]      Translating reads...
[1602818350.1778305]         [Thread #16]      Running DIAMOND...
[1602818355.9645705]         [Thread #16]      Converting DIAMOND...
[1602818356.0705826]         [Thread #16]      Parsing DIAMOND...
[1602818356.2546806]         [Thread #16]      Annotating...
[1602818356.489629]          [Thread #16]      Analyzing...
[1602818356.810435]          [Thread #16]      Create read mapping...
[1602818372.1394818]         [Thread #16]    - [Thread #16] finished
[1602818352.41112]           [Thread #17]    - [Thread #17] running on [1/28] CPUs
[1602818352.411205]          [Thread #17]      Creating output directories...
[1602818352.4129612]         [Thread #17]      Translating reads...
[1602818372.1085737]         [Thread #17]      Running DIAMOND...
[1602818377.933841]          [Thread #17]      Converting DIAMOND...
[1602818378.0278766]         [Thread #17]      Parsing DIAMOND...
[1602818378.2114058]         [Thread #17]      Annotating...
[1602818378.3461728]         [Thread #17]      Analyzing...
[1602818378.616514]          [Thread #17]      Create read mapping...
[1602818394.286565]          [Thread #17]    - [Thread #17] finished
[1602818374.2788162]         [Thread #18]    - [Thread #18] running on [1/28] CPUs
[1602818374.2789]            [Thread #18]      Creating output directories...
[1602818374.2806556]         [Thread #18]      Translating reads...
[1602818394.1903942]         [Thread #18]      Running DIAMOND...
[1602818399.9936326]         [Thread #18]      Converting DIAMOND...
[1602818400.1000967]         [Thread #18]      Parsing DIAMOND...
[1602818400.2258306]         [Thread #18]      Annotating...
[1602818400.518657]          [Thread #18]      Analyzing...
[1602818400.8275795]         [Thread #18]      Create read mapping...
[1602818416.2787704]         [Thread #18]    - [Thread #18] finished
[1602818396.5068738]         [Thread #19]    - [Thread #19] running on [1/28] CPUs
[1602818396.5069604]         [Thread #19]      Creating output directories...
[1602818396.5085998]         [Thread #19]      Translating reads...
[1602818416.2619324]         [Thread #19]      Running DIAMOND...
[1602818422.0301692]         [Thread #19]      Converting DIAMOND...
[1602818422.1283407]         [Thread #19]      Parsing DIAMOND...
[1602818422.2673955]         [Thread #19]      Annotating...
[1602818422.6205003]         [Thread #19]      Analyzing...
[1602818422.9115822]         [Thread #19]      Create read mapping...
[1602818437.9734614]         [Thread #19]    - [Thread #19] finished
[1602818418.4564695]         [Thread #20]    - [Thread #20] running on [1/28] CPUs
[1602818418.4565547]         [Thread #20]      Creating output directories...
[1602818418.4583025]         [Thread #20]      Translating reads...
[1602818437.9485395]         [Thread #20]      Running DIAMOND...
[1602818443.6854897]         [Thread #20]      Converting DIAMOND...
[1602818443.7913413]         [Thread #20]      Parsing DIAMOND...
[1602818443.9403923]         [Thread #20]      Annotating...
[1602818444.308083]          [Thread #20]      Analyzing...
[1602818444.5890095]         [Thread #20]      Create read mapping...
[1602818459.397357]          [Thread #20]    - [Thread #20] finished
[1602818440.1375265]         [Thread #21]    - [Thread #21] running on [1/28] CPUs
[1602818440.1376104]         [Thread #21]      Creating output directories...
[1602818440.139186]          [Thread #21]      Translating reads...
[1602818459.3988938]         [Thread #21]      Running DIAMOND...
[1602818465.1826425]         [Thread #21]      Converting DIAMOND...
[1602818465.3058045]         [Thread #21]      Parsing DIAMOND...
[1602818465.5186114]         [Thread #21]      Annotating...
[1602818465.8892589]         [Thread #21]      Analyzing...
[1602818466.1273324]         [Thread #21]      Create read mapping...
[1602818480.9760525]         [Thread #21]    - [Thread #21] finished
[1602818461.5474584]         [Thread #22]    - [Thread #22] running on [1/28] CPUs
[1602818461.547548]          [Thread #22]      Creating output directories...
[1602818461.5491621]         [Thread #22]      Translating reads...
[1602818480.9391801]         [Thread #22]      Running DIAMOND...
[1602818486.7147262]         [Thread #22]      Converting DIAMOND...
[1602818486.8352165]         [Thread #22]      Parsing DIAMOND...
[1602818487.017596]          [Thread #22]      Annotating...
[1602818487.3773463]         [Thread #22]      Analyzing...
[1602818487.506281]          [Thread #22]      Create read mapping...
[1602818503.1656022]         [Thread #22]    - [Thread #22] finished
[1602818483.0812883]         [Thread #23]    - [Thread #23] running on [1/28] CPUs
[1602818483.0813768]         [Thread #23]      Creating output directories...
[1602818483.0830646]         [Thread #23]      Translating reads...
[1602818503.1055145]         [Thread #23]      Running DIAMOND...
[1602818508.8823416]         [Thread #23]      Converting DIAMOND...
[1602818509.0013404]         [Thread #23]      Parsing DIAMOND...
[1602818509.1345263]         [Thread #23]      Annotating...
[1602818509.420325]          [Thread #23]      Analyzing...
[1602818509.7214572]         [Thread #23]      Create read mapping...
[1602818525.0261576]         [Thread #23]    - [Thread #23] finished
[1602818505.4010844]         [Thread #24]    - [Thread #24] running on [1/28] CPUs
[1602818505.4011672]         [Thread #24]      Creating output directories...
[1602818505.4030154]         [Thread #24]      Translating reads...
[1602818524.9867978]         [Thread #24]      Running DIAMOND...
[1602818530.801026]          [Thread #24]      Converting DIAMOND...
[1602818530.904747]          [Thread #24]      Parsing DIAMOND...
[1602818531.0301368]         [Thread #24]      Annotating...
[1602818531.1808972]         [Thread #24]      Analyzing...
[1602818531.4441395]         [Thread #24]      Create read mapping...
[1602818546.3330095]         [Thread #24]    - [Thread #24] finished
[1602818527.1870255]         [Thread #25]    - [Thread #25] running on [1/28] CPUs
[1602818527.1871104]         [Thread #25]      Creating output directories...
[1602818527.1887574]         [Thread #25]      Translating reads...
[1602818546.3001707]         [Thread #25]      Running DIAMOND...
[1602818552.0485942]         [Thread #25]      Converting DIAMOND...
[1602818552.1549907]         [Thread #25]      Parsing DIAMOND...
[1602818552.311134]          [Thread #25]      Annotating...
[1602818552.5940578]         [Thread #25]      Analyzing...
[1602818552.8388033]         [Thread #25]      Create read mapping...
[1602818567.269455]          [Thread #25]    - [Thread #25] finished
[1602818548.4870405]         [Thread #26]    - [Thread #26] running on [1/28] CPUs
[1602818548.487122]          [Thread #26]      Creating output directories...
[1602818548.4889297]         [Thread #26]      Translating reads...
[1602818567.690664]          [Thread #26]      Running DIAMOND...
[1602818573.4670904]         [Thread #26]      Converting DIAMOND...
[1602818573.567758]          [Thread #26]      Parsing DIAMOND...
[1602818573.8677886]         [Thread #26]      Annotating...
[1602818574.1676586]         [Thread #26]      Analyzing...
[1602818574.3565366]         [Thread #26]      Create read mapping...
[1602818589.657045]          [Thread #26]    - [Thread #26] finished
[1602818569.8670242]         [Thread #27]    - [Thread #27] running on [1/28] CPUs
[1602818569.867116]          [Thread #27]      Creating output directories...
[1602818569.86863]           [Thread #27]      Translating reads...
[1602818589.5528572]         [Thread #27]      Running DIAMOND...
[1602818595.36575]           [Thread #27]      Converting DIAMOND...
[1602818595.4640665]         [Thread #27]      Parsing DIAMOND...
[1602818595.617291]          [Thread #27]      Annotating...
[1602818595.7754512]         [Thread #27]      Analyzing...
[1602818595.9957175]         [Thread #27]      Create read mapping...
[1602818609.4137905]         [Thread #27]    - [Thread #27] finished
[1602818591.865364]          [Thread #28]    - [Thread #28] running on [1/28] CPUs
[1602818591.8654594]         [Thread #28]      Creating output directories...
[1602818591.8671367]         [Thread #28]      Translating reads...
[1602818610.9377365]         [Thread #28]      Running DIAMOND...
[1602818616.7913024]         [Thread #28]      Converting DIAMOND...
[1602818616.890488]          [Thread #28]      Parsing DIAMOND...
[1602818617.0102818]         [Thread #28]      Annotating...
[1602818617.3472648]         [Thread #28]      Analyzing...
[1602818617.6302593]         [Thread #28]      Create read mapping...
[1602818633.0625954]         [Thread #28]    - [Thread #28] finished
[1602818613.148581]          [Thread #29]    - [Thread #29] running on [1/28] CPUs
[1602818613.1486754]         [Thread #29]      Creating output directories...
[1602818613.1501498]         [Thread #29]      Translating reads...
[1602818632.9910932]         [Thread #29]      Running DIAMOND...
[1602818638.8016312]         [Thread #29]      Converting DIAMOND...
[1602818638.9095201]         [Thread #29]      Parsing DIAMOND...
[1602818639.0329368]         [Thread #29]      Annotating...
[1602818639.3361607]         [Thread #29]      Analyzing...
[1602818639.5368028]         [Thread #29]      Create read mapping...
[1602818654.7337556]         [Thread #29]    - [Thread #29] finished
[1602818635.2015595]         [Thread #30]    - [Thread #30] running on [1/28] CPUs
[1602818635.2016408]         [Thread #30]      Creating output directories...
[1602818635.2053785]         [Thread #30]      Translating reads...
[1602818654.7156723]         [Thread #30]      Running DIAMOND...
[1602818660.4359243]         [Thread #30]      Converting DIAMOND...
[1602818660.5444427]         [Thread #30]      Parsing DIAMOND...
[1602818660.8356838]         [Thread #30]      Annotating...
[1602818661.0308552]         [Thread #30]      Analyzing...
[1602818661.3261554]         [Thread #30]      Create read mapping...
[1602818676.5197089]         [Thread #30]    - [Thread #30] finished
[1602818656.8946354]         [Thread #31]    - [Thread #31] running on [1/28] CPUs
[1602818656.894719]          [Thread #31]      Creating output directories...
[1602818656.8961117]         [Thread #31]      Translating reads...
[1602818676.4887915]         [Thread #31]      Running DIAMOND...
[1602818682.2688878]         [Thread #31]      Converting DIAMOND...
[1602818682.391955]          [Thread #31]      Parsing DIAMOND...
[1602818682.5409856]         [Thread #31]      Annotating...
[1602818682.8702762]         [Thread #31]      Analyzing...
[1602818683.1442254]         [Thread #31]      Create read mapping...
[1602818698.4241374]         [Thread #31]    - [Thread #31] finished
[1602818678.701159]          [Thread #32]    - [Thread #32] running on [1/28] CPUs
[1602818678.7012703]         [Thread #32]      Creating output directories...
[1602818678.703032]          [Thread #32]      Translating reads...
[1602818698.308262]          [Thread #32]      Running DIAMOND...
[1602818704.1860921]         [Thread #32]      Converting DIAMOND...
[1602818704.3136919]         [Thread #32]      Parsing DIAMOND...
[1602818704.5772932]         [Thread #32]      Annotating...
[1602818704.9319024]         [Thread #32]      Analyzing...
[1602818705.211429]          [Thread #32]      Create read mapping...
[1602818720.2124867]         [Thread #32]    - [Thread #32] finished
[1602818700.6483903]         [Thread #33]    - [Thread #33] running on [1/28] CPUs
[1602818700.6484835]         [Thread #33]      Creating output directories...
[1602818700.6501088]         [Thread #33]      Translating reads...
[1602818720.2048824]         [Thread #33]      Running DIAMOND...
[1602818725.9373682]         [Thread #33]      Converting DIAMOND...
[1602818726.0616436]         [Thread #33]      Parsing DIAMOND...
[1602818726.2351952]         [Thread #33]      Annotating...
[1602818726.5456827]         [Thread #33]      Analyzing...
[1602818726.8347578]         [Thread #33]      Create read mapping...
[1602818741.9568632]         [Thread #33]    - [Thread #33] finished
[1602818722.3556664]         [Thread #34]    - [Thread #34] running on [1/28] CPUs
[1602818722.355756]          [Thread #34]      Creating output directories...
[1602818722.3572667]         [Thread #34]      Translating reads...
[1602818741.9230778]         [Thread #34]      Running DIAMOND...
[1602818747.6584902]         [Thread #34]      Converting DIAMOND...
[1602818747.7781835]         [Thread #34]      Parsing DIAMOND...
[1602818747.9603913]         [Thread #34]      Annotating...
[1602818748.3047357]         [Thread #34]      Analyzing...
[1602818748.609766]          [Thread #34]      Create read mapping...
[1602818763.7390816]         [Thread #34]    - [Thread #34] finished
[1602818744.1565022]         [Thread #35]    - [Thread #35] running on [1/28] CPUs
[1602818744.1565893]         [Thread #35]      Creating output directories...
[1602818744.1581326]         [Thread #35]      Translating reads...
[1602818763.6442652]         [Thread #35]      Running DIAMOND...
[1602818769.372885]          [Thread #35]      Converting DIAMOND...
[1602818769.4799223]         [Thread #35]      Parsing DIAMOND...
[1602818769.6552866]         [Thread #35]      Annotating...
[1602818769.88099]           [Thread #35]      Analyzing...
[1602818770.2072783]         [Thread #35]      Create read mapping...
[1602818785.8451324]         [Thread #35]    - [Thread #35] finished
[1602818765.9478467]         [Thread #36]    - [Thread #36] running on [1/28] CPUs
[1602818765.9479382]         [Thread #36]      Creating output directories...
[1602818765.9494946]         [Thread #36]      Translating reads...
[1602818785.8190463]         [Thread #36]      Running DIAMOND...
[1602818791.6314223]         [Thread #36]      Converting DIAMOND...
[1602818791.736812]          [Thread #36]      Parsing DIAMOND...
[1602818791.9080956]         [Thread #36]      Annotating...
[1602818792.2625964]         [Thread #36]      Analyzing...
[1602818792.501281]          [Thread #36]      Create read mapping...
[1602818806.4834192]         [Thread #36]    - [Thread #36] finished
[1602818788.0248942]         [Thread #37]    - [Thread #37] running on [1/28] CPUs
[1602818788.024976]          [Thread #37]      Creating output directories...
[1602818788.0265582]         [Thread #37]      Translating reads...
[1602818807.1354651]         [Thread #37]      Running DIAMOND...
[1602818812.8476534]         [Thread #37]      Converting DIAMOND...
[1602818812.9407704]         [Thread #37]      Parsing DIAMOND...
[1602818813.0863335]         [Thread #37]      Annotating...
[1602818813.4308443]         [Thread #37]      Analyzing...
[1602818813.70118]           [Thread #37]      Create read mapping...
[1602818828.3012862]         [Thread #37]    - [Thread #37] finished
[1602818809.3098402]         [Thread #38]    - [Thread #38] running on [1/28] CPUs
[1602818809.30993]           [Thread #38]      Creating output directories...
[1602818809.3113732]         [Thread #38]      Translating reads...
[1602818828.279347]          [Thread #38]      Running DIAMOND...
[1602818834.0229707]         [Thread #38]      Converting DIAMOND...
[1602818834.1289058]         [Thread #38]      Parsing DIAMOND...
[1602818834.2912576]         [Thread #38]      Annotating...
[1602818834.5729456]         [Thread #38]      Analyzing...
[1602818834.9194286]         [Thread #38]      Create read mapping...
[1602818850.480925]          [Thread #38]    - [Thread #38] finished
[1602818830.5268703]         [Thread #39]    - [Thread #39] running on [1/28] CPUs
[1602818830.5269592]         [Thread #39]      Creating output directories...
[1602818830.5285661]         [Thread #39]      Translating reads...
[1602818850.4322891]         [Thread #39]      Running DIAMOND...
[1602818856.3841524]         [Thread #39]      Converting DIAMOND...
[1602818856.4926374]         [Thread #39]      Parsing DIAMOND...
[1602818856.6512885]         [Thread #39]      Annotating...
[1602818857.0776916]         [Thread #39]      Analyzing...
[1602818857.224116]          [Thread #39]      Create read mapping...
[1602818872.665458]          [Thread #39]    - [Thread #39] finished
[1602818852.5956063]         [Thread #40]    - [Thread #40] running on [1/28] CPUs
[1602818852.595696]          [Thread #40]      Creating output directories...
[1602818852.5972533]         [Thread #40]      Translating reads...
[1602818872.611943]          [Thread #40]      Running DIAMOND...
[1602818878.3715475]         [Thread #40]      Converting DIAMOND...
[1602818878.4895215]         [Thread #40]      Parsing DIAMOND...
[1602818878.645039]          [Thread #40]      Annotating...
[1602818878.9996467]         [Thread #40]      Analyzing...
[1602818879.216008]          [Thread #40]      Create read mapping...
[1602818894.1715162]         [Thread #40]    - [Thread #40] finished
[1602818874.8064802]         [Thread #41]    - [Thread #41] running on [1/28] CPUs
[1602818874.8065653]         [Thread #41]      Creating output directories...
[1602818874.8081653]         [Thread #41]      Translating reads...
[1602818894.0857353]         [Thread #41]      Running DIAMOND...
[1602818899.8562863]         [Thread #41]      Converting DIAMOND...
[1602818899.972436]          [Thread #41]      Parsing DIAMOND...
[1602818900.187085]          [Thread #41]      Annotating...
[1602818900.525248]          [Thread #41]      Analyzing...
[1602818900.7164736]         [Thread #41]      Create read mapping...
[1602818915.0513976]         [Thread #41]    - [Thread #41] finished
[1602818896.3664196]         [Thread #42]    - [Thread #42] running on [1/28] CPUs
[1602818896.3665051]         [Thread #42]      Creating output directories...
[1602818896.368548]          [Thread #42]      Translating reads...
[1602818915.9995806]         [Thread #42]      Running DIAMOND...
[1602818921.9308856]         [Thread #42]      Converting DIAMOND...
[1602818922.0261788]         [Thread #42]      Parsing DIAMOND...
[1602818922.155471]          [Thread #42]      Annotating...
[1602818922.5288267]         [Thread #42]      Analyzing...
[1602818922.6374333]         [Thread #42]      Create read mapping...
[1602818937.9771745]         [Thread #42]    - [Thread #42] finished
[1602818918.1113591]         [Thread #43]    - [Thread #43] running on [1/28] CPUs
[1602818918.1114514]         [Thread #43]      Creating output directories...
[1602818918.1128561]         [Thread #43]      Translating reads...
[1602818937.9548073]         [Thread #43]      Running DIAMOND...
[1602818943.7843757]         [Thread #43]      Converting DIAMOND...
[1602818943.9989073]         [Thread #43]      Parsing DIAMOND...
[1602818944.1798906]         [Thread #43]      Annotating...
[1602818944.3647795]         [Thread #43]      Analyzing...
[1602818944.6656597]         [Thread #43]      Create read mapping...
[1602818960.0505183]         [Thread #43]    - [Thread #43] finished
[1602818940.4399397]         [Thread #44]    - [Thread #44] running on [1/28] CPUs
[1602818940.4400215]         [Thread #44]      Creating output directories...
[1602818940.4414217]         [Thread #44]      Translating reads...
[1602818960.0208225]         [Thread #44]      Running DIAMOND...
[1602818965.7934322]         [Thread #44]      Converting DIAMOND...
[1602818965.923354]          [Thread #44]      Parsing DIAMOND...
[1602818966.0744934]         [Thread #44]      Annotating...
[1602818966.4303493]         [Thread #44]      Analyzing...
[1602818966.7425113]         [Thread #44]      Create read mapping...
[1602818981.8130822]         [Thread #44]    - [Thread #44] finished
[1602818962.2075374]         [Thread #45]    - [Thread #45] running on [1/28] CPUs
[1602818962.207615]          [Thread #45]      Creating output directories...
[1602818962.2090232]         [Thread #45]      Translating reads...
[1602818981.7588632]         [Thread #45]      Running DIAMOND...
[1602818987.5797632]         [Thread #45]      Converting DIAMOND...
[1602818987.6862826]         [Thread #45]      Parsing DIAMOND...
[1602818987.9112852]         [Thread #45]      Annotating...
[1602818988.2316787]         [Thread #45]      Analyzing...
[1602818988.514557]          [Thread #45]      Create read mapping...
[1602819003.5306814]         [Thread #45]    - [Thread #45] finished
[1602818984.0084312]         [Thread #46]    - [Thread #46] running on [1/28] CPUs
[1602818984.0085137]         [Thread #46]      Creating output directories...
[1602818984.0098677]         [Thread #46]      Translating reads...
[1602819003.492682]          [Thread #46]      Running DIAMOND...
[1602819009.3404467]         [Thread #46]      Converting DIAMOND...
[1602819009.4593003]         [Thread #46]      Parsing DIAMOND...
[1602819009.6768134]         [Thread #46]      Annotating...
[1602819010.0305278]         [Thread #46]      Analyzing...
[1602819010.2540104]         [Thread #46]      Create read mapping...
[1602819025.3908687]         [Thread #46]    - [Thread #46] finished
[1602819005.716315]          [Thread #47]    - [Thread #47] running on [1/28] CPUs
[1602819005.7164023]         [Thread #47]      Creating output directories...
[1602819005.7178557]         [Thread #47]      Translating reads...
[1602819025.358432]          [Thread #47]      Running DIAMOND...
[1602819031.1093678]         [Thread #47]      Converting DIAMOND...
[1602819031.2344122]         [Thread #47]      Parsing DIAMOND...
[1602819031.4064925]         [Thread #47]      Annotating...
[1602819031.6712418]         [Thread #47]      Analyzing...
