 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602779859.68396]       *** Running mifaser with up to 28 parallel thread(s)
[1602784364.93995]       *** Post-processing...
[1602779859.6845186]     *** Input: Uncompressed file ERR599048_cut20M.fastq
[1602779859.684537]          Converting ERR599048_cut20M.fastq from fastq to fasta format...
[1602779937.791038]          Getting input file statistics...
[1602779937.7921336]         Input file size: 3416MB
[1602779950.2375836]         Input file reads: 20000000
[1602780196.238642]          [Thread #11]      Create read mapping...
[1602780211.6087778]         [Thread #11]    - [Thread #11] finished
[1602780191.8526967]         [Thread #12]    - [Thread #12] running on [1/28] CPUs
[1602780191.8527765]         [Thread #12]      Creating output directories...
[1602780191.8546615]         [Thread #12]      Translating reads...
[1602780211.5779922]         [Thread #12]      Running DIAMOND...
[1602780217.4785607]         [Thread #12]      Converting DIAMOND...
[1602780217.5974758]         [Thread #12]      Parsing DIAMOND...
[1602780217.8659294]         [Thread #12]      Annotating...
[1602780218.191991]          [Thread #12]      Analyzing...
[1602780218.2973735]         [Thread #12]      Create read mapping...
[1602780233.7847111]         [Thread #12]    - [Thread #12] finished
[1602780213.800513]          [Thread #13]    - [Thread #13] running on [1/28] CPUs
[1602780213.8005943]         [Thread #13]      Creating output directories...
[1602780213.8022695]         [Thread #13]      Translating reads...
[1602780233.6845143]         [Thread #13]      Running DIAMOND...
[1602780239.48653]           [Thread #13]      Converting DIAMOND...
[1602780239.5915961]         [Thread #13]      Parsing DIAMOND...
[1602780239.727594]          [Thread #13]      Annotating...
[1602780240.0010726]         [Thread #13]      Analyzing...
[1602780240.2693834]         [Thread #13]      Create read mapping...
[1602780255.7356827]         [Thread #13]    - [Thread #13] finished
[1602780236.0610032]         [Thread #14]    - [Thread #14] running on [1/28] CPUs
[1602780236.0610838]         [Thread #14]      Creating output directories...
[1602780236.0627363]         [Thread #14]      Translating reads...
[1602780255.7215471]         [Thread #14]      Running DIAMOND...
[1602780261.5035868]         [Thread #14]      Converting DIAMOND...
[1602780261.5879464]         [Thread #14]      Parsing DIAMOND...
[1602780261.8383496]         [Thread #14]      Annotating...
[1602780262.1692972]         [Thread #14]      Analyzing...
[1602780262.3890913]         [Thread #14]      Create read mapping...
[1602780277.4260583]         [Thread #14]    - [Thread #14] finished
[1602780257.795299]          [Thread #15]    - [Thread #15] running on [1/28] CPUs
[1602780257.7953825]         [Thread #15]      Creating output directories...
[1602780257.797005]          [Thread #15]      Translating reads...
[1602780277.2991374]         [Thread #15]      Running DIAMOND...
[1602780283.1644645]         [Thread #15]      Converting DIAMOND...
[1602780283.2726514]         [Thread #15]      Parsing DIAMOND...
[1602780283.438169]          [Thread #15]      Annotating...
[1602780283.650833]          [Thread #15]      Analyzing...
[1602780283.9471426]         [Thread #15]      Create read mapping...
[1602780299.4937234]         [Thread #15]    - [Thread #15] finished
[1602780279.6824315]         [Thread #16]    - [Thread #16] running on [1/28] CPUs
[1602780279.682513]          [Thread #16]      Creating output directories...
[1602780279.6840408]         [Thread #16]      Translating reads...
[1602780299.3875015]         [Thread #16]      Running DIAMOND...
[1602780305.3414078]         [Thread #16]      Converting DIAMOND...
[1602780305.4323845]         [Thread #16]      Parsing DIAMOND...
[1602780305.6482005]         [Thread #16]      Annotating...
[1602780305.8180077]         [Thread #16]      Analyzing...
[1602780306.085275]          [Thread #16]      Create read mapping...
[1602780322.9739614]         [Thread #16]    - [Thread #16] finished
[1602780301.7492146]         [Thread #17]    - [Thread #17] running on [1/28] CPUs
[1602780301.7492857]         [Thread #17]      Creating output directories...
[1602780301.7507877]         [Thread #17]      Translating reads...
[1602780322.9569302]         [Thread #17]      Running DIAMOND...
[1602780328.8033605]         [Thread #17]      Converting DIAMOND...
[1602780328.9156575]         [Thread #17]      Parsing DIAMOND...
[1602780329.0996487]         [Thread #17]      Annotating...
[1602780329.3125527]         [Thread #17]      Analyzing...
[1602780329.6090724]         [Thread #17]      Create read mapping...
[1602780345.7120693]         [Thread #17]    - [Thread #17] finished
[1602780325.2605429]         [Thread #18]    - [Thread #18] running on [1/28] CPUs
[1602780325.2606428]         [Thread #18]      Creating output directories...
[1602780325.2622256]         [Thread #18]      Translating reads...
[1602780345.6600146]         [Thread #18]      Running DIAMOND...
[1602780351.4326603]         [Thread #18]      Converting DIAMOND...
[1602780351.5320208]         [Thread #18]      Parsing DIAMOND...
[1602780351.6714866]         [Thread #18]      Annotating...
[1602780351.851439]          [Thread #18]      Analyzing...
[1602780352.1167016]         [Thread #18]      Create read mapping...
[1602780367.2619956]         [Thread #18]    - [Thread #18] finished
[1602780347.873199]          [Thread #19]    - [Thread #19] running on [1/28] CPUs
[1602780347.8733253]         [Thread #19]      Creating output directories...
[1602780347.8749728]         [Thread #19]      Translating reads...
[1602780367.162952]          [Thread #19]      Running DIAMOND...
[1602780372.9828372]         [Thread #19]      Converting DIAMOND...
[1602780373.1038938]         [Thread #19]      Parsing DIAMOND...
[1602780373.3566751]         [Thread #19]      Annotating...
[1602780373.7009027]         [Thread #19]      Analyzing...
[1602780373.9869363]         [Thread #19]      Create read mapping...
[1602780388.8711264]         [Thread #19]    - [Thread #19] finished
[1602780369.5202837]         [Thread #20]    - [Thread #20] running on [1/28] CPUs
[1602780369.520388]          [Thread #20]      Creating output directories...
[1602780369.52215]           [Thread #20]      Translating reads...
[1602780390.587906]          [Thread #20]      Running DIAMOND...
[1602780396.4849293]         [Thread #20]      Converting DIAMOND...
[1602780396.5817373]         [Thread #20]      Parsing DIAMOND...
[1602780396.7364225]         [Thread #20]      Annotating...
[1602780397.116281]          [Thread #20]      Analyzing...
[1602780397.1907678]         [Thread #20]      Create read mapping...
[1602780412.4146616]         [Thread #20]    - [Thread #20] finished
[1602780392.7261162]         [Thread #21]    - [Thread #21] running on [1/28] CPUs
[1602780392.7262015]         [Thread #21]      Creating output directories...
[1602780392.7288766]         [Thread #21]      Translating reads...
[1602780412.3151689]         [Thread #21]      Running DIAMOND...
[1602780418.1068883]         [Thread #21]      Converting DIAMOND...
[1602780418.2083871]         [Thread #21]      Parsing DIAMOND...
[1602780418.3433657]         [Thread #21]      Annotating...
[1602780418.537583]          [Thread #21]      Analyzing...
[1602780418.8038566]         [Thread #21]      Create read mapping...
[1602780434.4851594]         [Thread #21]    - [Thread #21] finished
[1602780414.6135204]         [Thread #22]    - [Thread #22] running on [1/28] CPUs
[1602780414.6135697]         [Thread #22]      Creating output directories...
[1602780414.6151197]         [Thread #22]      Translating reads...
[1602780435.4892664]         [Thread #22]      Running DIAMOND...
[1602780441.280924]          [Thread #22]      Converting DIAMOND...
[1602780441.3850694]         [Thread #22]      Parsing DIAMOND...
[1602780441.5353572]         [Thread #22]      Annotating...
[1602780441.791407]          [Thread #22]      Analyzing...
[1602780442.0674293]         [Thread #22]      Create read mapping...
[1602780457.4439294]         [Thread #22]    - [Thread #22] finished
[1602780437.656012]          [Thread #23]    - [Thread #23] running on [1/28] CPUs
[1602780437.656097]          [Thread #23]      Creating output directories...
[1602780437.6586695]         [Thread #23]      Translating reads...
[1602780457.3237457]         [Thread #23]      Running DIAMOND...
[1602780463.1416512]         [Thread #23]      Converting DIAMOND...
[1602780463.2484033]         [Thread #23]      Parsing DIAMOND...
[1602780463.383395]          [Thread #23]      Annotating...
[1602780463.7425134]         [Thread #23]      Analyzing...
[1602780463.9394827]         [Thread #23]      Create read mapping...
[1602780479.2670188]         [Thread #23]    - [Thread #23] finished
[1602780459.697956]          [Thread #24]    - [Thread #24] running on [1/28] CPUs
[1602780459.698036]          [Thread #24]      Creating output directories...
[1602780459.69982]           [Thread #24]      Translating reads...
[1602780479.2433774]         [Thread #24]      Running DIAMOND...
[1602780485.070861]          [Thread #24]      Converting DIAMOND...
[1602780485.1942198]         [Thread #24]      Parsing DIAMOND...
[1602780485.3284812]         [Thread #24]      Annotating...
[1602780485.6971228]         [Thread #24]      Analyzing...
[1602780485.7429864]         [Thread #24]      Create read mapping...
[1602780501.0458157]         [Thread #24]    - [Thread #24] finished
[1602780481.375856]          [Thread #25]    - [Thread #25] running on [1/28] CPUs
[1602780481.375936]          [Thread #25]      Creating output directories...
[1602780481.3774772]         [Thread #25]      Translating reads...
[1602780501.0012379]         [Thread #25]      Running DIAMOND...
[1602780506.8025026]         [Thread #25]      Converting DIAMOND...
[1602780506.9025602]         [Thread #25]      Parsing DIAMOND...
[1602780507.0758803]         [Thread #25]      Annotating...
[1602780507.3661046]         [Thread #25]      Analyzing...
[1602780507.6427484]         [Thread #25]      Create read mapping...
[1602780522.7884357]         [Thread #25]    - [Thread #25] finished
[1602780503.247855]          [Thread #26]    - [Thread #26] running on [1/28] CPUs
[1602780503.2479334]         [Thread #26]      Creating output directories...
[1602780503.2497923]         [Thread #26]      Translating reads...
[1602780522.7146895]         [Thread #26]      Running DIAMOND...
[1602780528.6136835]         [Thread #26]      Converting DIAMOND...
[1602780528.7157204]         [Thread #26]      Parsing DIAMOND...
[1602780528.9448192]         [Thread #26]      Annotating...
[1602780529.232438]          [Thread #26]      Analyzing...
[1602780529.3836005]         [Thread #26]      Create read mapping...
[1602780545.1272023]         [Thread #26]    - [Thread #26] finished
[1602780524.8839328]         [Thread #27]    - [Thread #27] running on [1/28] CPUs
[1602780524.8840146]         [Thread #27]      Creating output directories...
[1602780524.8855972]         [Thread #27]      Translating reads...
[1602780545.0876281]         [Thread #27]      Running DIAMOND...
[1602780550.905822]          [Thread #27]      Converting DIAMOND...
[1602780551.0207314]         [Thread #27]      Parsing DIAMOND...
[1602780551.281371]          [Thread #27]      Annotating...
[1602780551.7108405]         [Thread #27]      Analyzing...
[1602780551.9883687]         [Thread #27]      Create read mapping...
[1602780567.4303248]         [Thread #27]    - [Thread #27] finished
[1602780547.3714232]         [Thread #28]    - [Thread #28] running on [1/28] CPUs
[1602780547.3714788]         [Thread #28]      Creating output directories...
[1602780547.3728952]         [Thread #28]      Translating reads...
[1602780567.3828657]         [Thread #28]      Running DIAMOND...
[1602780573.150324]          [Thread #28]      Converting DIAMOND...
[1602780573.2695787]         [Thread #28]      Parsing DIAMOND...
[1602780573.4554782]         [Thread #28]      Annotating...
[1602780573.6069074]         [Thread #28]      Analyzing...
[1602780573.8968303]         [Thread #28]      Create read mapping...
[1602780589.7027154]         [Thread #28]    - [Thread #28] finished
[1602780569.613086]          [Thread #29]    - [Thread #29] running on [1/28] CPUs
[1602780569.6131766]         [Thread #29]      Creating output directories...
[1602780569.6146348]         [Thread #29]      Translating reads...
[1602780589.6123345]         [Thread #29]      Running DIAMOND...
[1602780595.4691339]         [Thread #29]      Converting DIAMOND...
[1602780595.5758271]         [Thread #29]      Parsing DIAMOND...
[1602780595.7369444]         [Thread #29]      Annotating...
[1602780596.066611]          [Thread #29]      Analyzing...
[1602780596.3411214]         [Thread #29]      Create read mapping...
[1602780612.0573962]         [Thread #29]    - [Thread #29] finished
[1602780591.9068356]         [Thread #30]    - [Thread #30] running on [1/28] CPUs
[1602780591.906916]          [Thread #30]      Creating output directories...
[1602780591.908378]          [Thread #30]      Translating reads...
[1602780612.0484824]         [Thread #30]      Running DIAMOND...
[1602780617.9412534]         [Thread #30]      Converting DIAMOND...
[1602780618.0636866]         [Thread #30]      Parsing DIAMOND...
[1602780618.2034817]         [Thread #30]      Annotating...
[1602780618.581347]          [Thread #30]      Analyzing...
[1602780618.6694937]         [Thread #30]      Create read mapping...
[1602780634.6111593]         [Thread #30]    - [Thread #30] finished
[1602780614.194352]          [Thread #31]    - [Thread #31] running on [1/28] CPUs
[1602780614.1944344]         [Thread #31]      Creating output directories...
[1602780614.1960924]         [Thread #31]      Translating reads...
[1602780634.5151722]         [Thread #31]      Running DIAMOND...
[1602780640.4523852]         [Thread #31]      Converting DIAMOND...
[1602780640.570938]          [Thread #31]      Parsing DIAMOND...
[1602780640.7014322]         [Thread #31]      Annotating...
[1602780641.0439909]         [Thread #31]      Analyzing...
[1602780641.2442055]         [Thread #31]      Create read mapping...
[1602780656.9108064]         [Thread #31]    - [Thread #31] finished
[1602780636.8479428]         [Thread #32]    - [Thread #32] running on [1/28] CPUs
[1602780636.8480248]         [Thread #32]      Creating output directories...
[1602780636.8493545]         [Thread #32]      Translating reads...
[1602780656.9146974]         [Thread #32]      Running DIAMOND...
[1602780662.732831]          [Thread #32]      Converting DIAMOND...
[1602780662.8620603]         [Thread #32]      Parsing DIAMOND...
[1602780662.9857235]         [Thread #32]      Annotating...
[1602780663.3219843]         [Thread #32]      Analyzing...
[1602780663.5801964]         [Thread #32]      Create read mapping...
[1602780680.3017642]         [Thread #32]    - [Thread #32] finished
[1602780659.3225577]         [Thread #33]    - [Thread #33] running on [1/28] CPUs
[1602780659.322597]          [Thread #33]      Creating output directories...
[1602780659.3242795]         [Thread #33]      Translating reads...
[1602780680.2367969]         [Thread #33]      Running DIAMOND...
[1602780686.107878]          [Thread #33]      Converting DIAMOND...
[1602780686.2175434]         [Thread #33]      Parsing DIAMOND...
[1602780686.3933349]         [Thread #33]      Annotating...
[1602780686.735874]          [Thread #33]      Analyzing...
[1602780686.9558768]         [Thread #33]      Create read mapping...
[1602780701.1728256]         [Thread #33]    - [Thread #33] finished
[1602780682.5149317]         [Thread #34]    - [Thread #34] running on [1/28] CPUs
[1602780682.515013]          [Thread #34]      Creating output directories...
[1602780682.5163884]         [Thread #34]      Translating reads...
[1602780702.490453]          [Thread #34]      Running DIAMOND...
[1602780708.2349162]         [Thread #34]      Converting DIAMOND...
[1602780708.372369]          [Thread #34]      Parsing DIAMOND...
[1602780708.5077598]         [Thread #34]      Annotating...
[1602780708.8558998]         [Thread #34]      Analyzing...
[1602780709.0147994]         [Thread #34]      Create read mapping...
[1602780724.0090008]         [Thread #34]    - [Thread #34] finished
[1602780704.6018138]         [Thread #35]    - [Thread #35] running on [1/28] CPUs
[1602780704.6019092]         [Thread #35]      Creating output directories...
[1602780704.60405]           [Thread #35]      Translating reads...
[1602780723.9701037]         [Thread #35]      Running DIAMOND...
[1602780729.7815592]         [Thread #35]      Converting DIAMOND...
[1602780729.8979208]         [Thread #35]      Parsing DIAMOND...
[1602780730.0853763]         [Thread #35]      Annotating...
[1602780730.456367]          [Thread #35]      Analyzing...
[1602780730.7475684]         [Thread #35]      Create read mapping...
[1602780745.8581765]         [Thread #35]    - [Thread #35] finished
[1602780726.1931121]         [Thread #36]    - [Thread #36] running on [1/28] CPUs
[1602780726.1931925]         [Thread #36]      Creating output directories...
[1602780726.1945813]         [Thread #36]      Translating reads...
[1602780745.8212686]         [Thread #36]      Running DIAMOND...
[1602780751.7136543]         [Thread #36]      Converting DIAMOND...
[1602780751.8520913]         [Thread #36]      Parsing DIAMOND...
[1602780752.0396235]         [Thread #36]      Annotating...
[1602780752.3391538]         [Thread #36]      Analyzing...
[1602780752.5754433]         [Thread #36]      Create read mapping...
[1602780767.7436776]         [Thread #36]    - [Thread #36] finished
[1602780747.9944355]         [Thread #37]    - [Thread #37] running on [1/28] CPUs
[1602780747.994518]          [Thread #37]      Creating output directories...
[1602780747.9986954]         [Thread #37]      Translating reads...
[1602780767.7033079]         [Thread #37]      Running DIAMOND...
[1602780773.5101311]         [Thread #37]      Converting DIAMOND...
[1602780773.6124847]         [Thread #37]      Parsing DIAMOND...
[1602780773.7674131]         [Thread #37]      Annotating...
[1602780773.8966932]         [Thread #37]      Analyzing...
[1602780774.212282]          [Thread #37]      Create read mapping...
[1602780790.110582]          [Thread #37]    - [Thread #37] finished
[1602780769.9038134]         [Thread #38]    - [Thread #38] running on [1/28] CPUs
[1602780769.9038937]         [Thread #38]      Creating output directories...
[1602780769.905302]          [Thread #38]      Translating reads...
[1602780790.0174785]         [Thread #38]      Running DIAMOND...
[1602780795.8903131]         [Thread #38]      Converting DIAMOND...
[1602780795.9841223]         [Thread #38]      Parsing DIAMOND...
[1602780796.1713395]         [Thread #38]      Annotating...
[1602780796.403108]          [Thread #38]      Analyzing...
[1602780796.5885315]         [Thread #38]      Create read mapping...
[1602780811.795458]          [Thread #38]    - [Thread #38] finished
[1602780792.3077488]         [Thread #39]    - [Thread #39] running on [1/28] CPUs
[1602780792.3078303]         [Thread #39]      Creating output directories...
[1602780792.3092453]         [Thread #39]      Translating reads...
[1602780811.7475646]         [Thread #39]      Running DIAMOND...
[1602780817.636428]          [Thread #39]      Converting DIAMOND...
[1602780817.7613068]         [Thread #39]      Parsing DIAMOND...
[1602780817.965077]          [Thread #39]      Annotating...
[1602780818.3355184]         [Thread #39]      Analyzing...
[1602780818.4259953]         [Thread #39]      Create read mapping...
[1602780833.2538302]         [Thread #39]    - [Thread #39] finished
[1602780813.9624352]         [Thread #40]    - [Thread #40] running on [1/28] CPUs
[1602780813.9625168]         [Thread #40]      Creating output directories...
[1602780813.9639027]         [Thread #40]      Translating reads...
[1602780833.2050788]         [Thread #40]      Running DIAMOND...
[1602780839.022868]          [Thread #40]      Converting DIAMOND...
[1602780839.1363738]         [Thread #40]      Parsing DIAMOND...
[1602780839.3058932]         [Thread #40]      Annotating...
[1602780839.592766]          [Thread #40]      Analyzing...
[1602780839.7817016]         [Thread #40]      Create read mapping...
[1602780854.3596346]         [Thread #40]    - [Thread #40] finished
[1602780835.5032127]         [Thread #41]    - [Thread #41] running on [1/28] CPUs
[1602780835.5033474]         [Thread #41]      Creating output directories...
[1602780835.504817]          [Thread #41]      Translating reads...
[1602780854.2767315]         [Thread #41]      Running DIAMOND...
[1602780860.1086326]         [Thread #41]      Converting DIAMOND...
[1602780860.2279596]         [Thread #41]      Parsing DIAMOND...
[1602780860.3695383]         [Thread #41]      Annotating...
[1602780860.6730452]         [Thread #41]      Analyzing...
[1602780860.9774003]         [Thread #41]      Create read mapping...
[1602780876.4764955]         [Thread #41]    - [Thread #41] finished
[1602780856.5894318]         [Thread #42]    - [Thread #42] running on [1/28] CPUs
[1602780856.589512]          [Thread #42]      Creating output directories...
[1602780856.5908587]         [Thread #42]      Translating reads...
[1602780876.4382267]         [Thread #42]      Running DIAMOND...
[1602780882.2948096]         [Thread #42]      Converting DIAMOND...
[1602780882.4048524]         [Thread #42]      Parsing DIAMOND...
[1602780882.5539834]         [Thread #42]      Annotating...
[1602780882.9066231]         [Thread #42]      Analyzing...
[1602780883.022729]          [Thread #42]      Create read mapping...
[1602780898.2565694]         [Thread #42]    - [Thread #42] finished
[1602780878.6085808]         [Thread #43]    - [Thread #43] running on [1/28] CPUs
[1602780878.608663]          [Thread #43]      Creating output directories...
[1602780878.6100407]         [Thread #43]      Translating reads...
[1602780898.24058]           [Thread #43]      Running DIAMOND...
[1602780904.0691583]         [Thread #43]      Converting DIAMOND...
[1602780904.1851716]         [Thread #43]      Parsing DIAMOND...
[1602780904.3934476]         [Thread #43]      Annotating...
[1602780904.7164733]         [Thread #43]      Analyzing...
[1602780904.8032138]         [Thread #43]      Create read mapping...
[1602780920.1940157]         [Thread #43]    - [Thread #43] finished
[1602780900.3757915]         [Thread #44]    - [Thread #44] running on [1/28] CPUs
[1602780900.3758714]         [Thread #44]      Creating output directories...
[1602780900.3773255]         [Thread #44]      Translating reads...
[1602780920.1755602]         [Thread #44]      Running DIAMOND...
[1602780926.0305903]         [Thread #44]      Converting DIAMOND...
[1602780926.1373498]         [Thread #44]      Parsing DIAMOND...
[1602780926.2553966]         [Thread #44]      Annotating...
[1602780926.598711]          [Thread #44]      Analyzing...
[1602780926.6440742]         [Thread #44]      Create read mapping...
[1602780941.868948]          [Thread #44]    - [Thread #44] finished
[1602780922.317021]          [Thread #45]    - [Thread #45] running on [1/28] CPUs
[1602780922.317103]          [Thread #45]      Creating output directories...
[1602780922.318515]          [Thread #45]      Translating reads...
[1602780941.7580764]         [Thread #45]      Running DIAMOND...
[1602780947.6688523]         [Thread #45]      Converting DIAMOND...
[1602780947.7634966]         [Thread #45]      Parsing DIAMOND...
[1602780947.9724598]         [Thread #45]      Annotating...
[1602780948.280187]          [Thread #45]      Analyzing...
[1602780948.509638]          [Thread #45]      Create read mapping...
[1602780963.7082152]         [Thread #45]    - [Thread #45] finished
[1602780944.1297355]         [Thread #46]    - [Thread #46] running on [1/28] CPUs
[1602780944.1298165]         [Thread #46]      Creating output directories...
[1602780944.1314301]         [Thread #46]      Translating reads...
[1602780965.2479367]         [Thread #46]      Running DIAMOND...
[1602780971.1011994]         [Thread #46]      Converting DIAMOND...
[1602780971.2166235]         [Thread #46]      Parsing DIAMOND...
[1602780971.376397]          [Thread #46]      Annotating...
[1602780971.6684763]         [Thread #46]      Analyzing...
[1602780971.7294312]         [Thread #46]      Create read mapping...
[1602780987.1653352]         [Thread #46]    - [Thread #46] finished
[1602780967.4103944]         [Thread #47]    - [Thread #47] running on [1/28] CPUs
[1602780967.4104903]         [Thread #47]      Creating output directories...
[1602780967.4116669]         [Thread #47]      Translating reads...
[1602780987.0235198]         [Thread #47]      Running DIAMOND...
[1602780992.8438334]         [Thread #47]      Converting DIAMOND...
[1602780992.9484053]         [Thread #47]      Parsing DIAMOND...
[1602780993.0800102]         [Thread #47]      Annotating...
