 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1603116296.678564]      *** Running mifaser with up to 28 parallel thread(s)
[1603120712.063448]      *** Post-processing...
[1603116296.6792727]     *** Input: Uncompressed file ERR3589586_cut20M.fastq
[1603116296.6792955]         Converting ERR3589586_cut20M.fastq from fastq to fasta format...
[1603116368.471529]          Getting input file statistics...
[1603116368.4716322]         Input file size: 3320MB
[1603116380.2401557]         Input file reads: 20000000
[1603116550.8096168]         [Thread #9]      Creating output directories...
[1603116550.813097]          [Thread #9]      Translating reads...
[1603116569.815405]          [Thread #9]      Running DIAMOND...
[1603116575.821232]          [Thread #9]      Converting DIAMOND...
[1603116575.9232814]         [Thread #9]      Parsing DIAMOND...
[1603116576.0810828]         [Thread #9]      Annotating...
[1603116576.54403]           [Thread #9]      Analyzing...
[1603116576.8860483]         [Thread #9]      Create read mapping...
[1603116591.970731]          [Thread #9]    - [Thread #9] finished
[1603116572.0764482]         [Thread #10]    - [Thread #10] running on [1/28] CPUs
[1603116572.0765343]         [Thread #10]      Creating output directories...
[1603116572.0797977]         [Thread #10]      Translating reads...
[1603116591.8389916]         [Thread #10]      Running DIAMOND...
[1603116597.7069688]         [Thread #10]      Converting DIAMOND...
[1603116597.8072755]         [Thread #10]      Parsing DIAMOND...
[1603116598.0707347]         [Thread #10]      Annotating...
[1603116598.5249355]         [Thread #10]      Analyzing...
[1603116598.7310767]         [Thread #10]      Create read mapping...
[1603116614.0097795]         [Thread #10]    - [Thread #10] finished
[1603116594.0911603]         [Thread #11]    - [Thread #11] running on [1/28] CPUs
[1603116594.0912478]         [Thread #11]      Creating output directories...
[1603116594.0946355]         [Thread #11]      Translating reads...
[1603116613.8401322]         [Thread #11]      Running DIAMOND...
[1603116619.753758]          [Thread #11]      Converting DIAMOND...
[1603116619.8482814]         [Thread #11]      Parsing DIAMOND...
[1603116620.0225916]         [Thread #11]      Annotating...
[1603116620.5019376]         [Thread #11]      Analyzing...
[1603116620.7768397]         [Thread #11]      Create read mapping...
[1603116636.03709]           [Thread #11]    - [Thread #11] finished
[1603116616.0956483]         [Thread #12]    - [Thread #12] running on [1/28] CPUs
[1603116616.0958023]         [Thread #12]      Creating output directories...
[1603116616.0996625]         [Thread #12]      Translating reads...
[1603116635.9714415]         [Thread #12]      Running DIAMOND...
[1603116641.8664913]         [Thread #12]      Converting DIAMOND...
[1603116641.9524145]         [Thread #12]      Parsing DIAMOND...
[1603116642.1673157]         [Thread #12]      Annotating...
[1603116642.4560804]         [Thread #12]      Analyzing...
[1603116642.7721226]         [Thread #12]      Create read mapping...
[1603116658.543168]          [Thread #12]    - [Thread #12] finished
[1603116638.08865]           [Thread #13]    - [Thread #13] running on [1/28] CPUs
[1603116638.0887551]         [Thread #13]      Creating output directories...
[1603116638.0922458]         [Thread #13]      Translating reads...
[1603116658.524727]          [Thread #13]      Running DIAMOND...
[1603116664.471534]          [Thread #13]      Converting DIAMOND...
[1603116664.5722804]         [Thread #13]      Parsing DIAMOND...
[1603116664.8048205]         [Thread #13]      Annotating...
[1603116665.2563725]         [Thread #13]      Analyzing...
[1603116665.5436893]         [Thread #13]      Create read mapping...
[1603116680.723441]          [Thread #13]    - [Thread #13] finished
[1603116660.651474]          [Thread #14]    - [Thread #14] running on [1/28] CPUs
[1603116660.6515155]         [Thread #14]      Creating output directories...
[1603116660.6546779]         [Thread #14]      Translating reads...
[1603116680.642563]          [Thread #14]      Running DIAMOND...
[1603116686.5302691]         [Thread #14]      Converting DIAMOND...
[1603116686.6571448]         [Thread #14]      Parsing DIAMOND...
[1603116686.8538148]         [Thread #14]      Annotating...
[1603116687.0241199]         [Thread #14]      Analyzing...
[1603116687.0355566]         [Thread #14]      Create read mapping...
[1603116702.253405]          [Thread #14]    - [Thread #14] finished
[1603116682.7706218]         [Thread #15]    - [Thread #15] running on [1/28] CPUs
[1603116682.7707124]         [Thread #15]      Creating output directories...
[1603116682.7744484]         [Thread #15]      Translating reads...
[1603116702.1446676]         [Thread #15]      Running DIAMOND...
[1603116708.079848]          [Thread #15]      Converting DIAMOND...
[1603116708.2050014]         [Thread #15]      Parsing DIAMOND...
[1603116708.3841884]         [Thread #15]      Annotating...
[1603116708.6182196]         [Thread #15]      Analyzing...
[1603116708.8715997]         [Thread #15]      Create read mapping...
[1603116723.2993512]         [Thread #15]    - [Thread #15] finished
[1603116704.4288833]         [Thread #16]    - [Thread #16] running on [1/28] CPUs
[1603116704.428931]          [Thread #16]      Creating output directories...
[1603116704.4322655]         [Thread #16]      Translating reads...
[1603116723.2847266]         [Thread #16]      Running DIAMOND...
[1603116729.2831304]         [Thread #16]      Converting DIAMOND...
[1603116729.3945265]         [Thread #16]      Parsing DIAMOND...
[1603116729.5479228]         [Thread #16]      Annotating...
[1603116729.765314]          [Thread #16]      Analyzing...
[1603116730.0186973]         [Thread #16]      Create read mapping...
[1603116745.9491334]         [Thread #16]    - [Thread #16] finished
[1603116725.404189]          [Thread #17]    - [Thread #17] running on [1/28] CPUs
[1603116725.4042752]         [Thread #17]      Creating output directories...
[1603116725.4072924]         [Thread #17]      Translating reads...
[1603116745.8855135]         [Thread #17]      Running DIAMOND...
[1603116751.752]             [Thread #17]      Converting DIAMOND...
[1603116751.8746104]         [Thread #17]      Parsing DIAMOND...
[1603116752.1563983]         [Thread #17]      Annotating...
[1603116752.3564508]         [Thread #17]      Analyzing...
[1603116752.712155]          [Thread #17]      Create read mapping...
[1603116768.2516289]         [Thread #17]    - [Thread #17] finished
[1603116748.035596]          [Thread #18]    - [Thread #18] running on [1/28] CPUs
[1603116748.0356843]         [Thread #18]      Creating output directories...
[1603116748.0386922]         [Thread #18]      Translating reads...
[1603116768.0975227]         [Thread #18]      Running DIAMOND...
[1603116774.183371]          [Thread #18]      Converting DIAMOND...
[1603116774.4240644]         [Thread #18]      Parsing DIAMOND...
[1603116774.6672702]         [Thread #18]      Annotating...
[1603116775.1216798]         [Thread #18]      Analyzing...
[1603116775.2807004]         [Thread #18]      Create read mapping...
[1603116789.853737]          [Thread #18]    - [Thread #18] finished
[1603116770.3136506]         [Thread #19]    - [Thread #19] running on [1/28] CPUs
[1603116770.3137958]         [Thread #19]      Creating output directories...
[1603116770.3173602]         [Thread #19]      Translating reads...
[1603116789.7971897]         [Thread #19]      Running DIAMOND...
[1603116795.6772249]         [Thread #19]      Converting DIAMOND...
[1603116795.7965431]         [Thread #19]      Parsing DIAMOND...
[1603116795.9650757]         [Thread #19]      Annotating...
[1603116796.4617047]         [Thread #19]      Analyzing...
[1603116796.8168292]         [Thread #19]      Create read mapping...
[1603116811.8279624]         [Thread #19]    - [Thread #19] finished
[1603116791.9206116]         [Thread #20]    - [Thread #20] running on [1/28] CPUs
[1603116791.9206991]         [Thread #20]      Creating output directories...
[1603116791.9251745]         [Thread #20]      Translating reads...
[1603116811.7214727]         [Thread #20]      Running DIAMOND...
[1603116817.7265038]         [Thread #20]      Converting DIAMOND...
[1603116817.8474772]         [Thread #20]      Parsing DIAMOND...
[1603116817.984646]          [Thread #20]      Annotating...
[1603116818.4964454]         [Thread #20]      Analyzing...
[1603116818.68298]           [Thread #20]      Create read mapping...
[1603116833.0967734]         [Thread #20]    - [Thread #20] finished
[1603116813.931156]          [Thread #21]    - [Thread #21] running on [1/28] CPUs
[1603116813.9312413]         [Thread #21]      Creating output directories...
[1603116813.9346259]         [Thread #21]      Translating reads...
[1603116833.0516582]         [Thread #21]      Running DIAMOND...
[1603116838.9688773]         [Thread #21]      Converting DIAMOND...
[1603116839.074692]          [Thread #21]      Parsing DIAMOND...
[1603116839.320646]          [Thread #21]      Annotating...
[1603116839.5598984]         [Thread #21]      Analyzing...
[1603116839.922322]          [Thread #21]      Create read mapping...
[1603116854.603845]          [Thread #21]    - [Thread #21] finished
[1603116835.2191231]         [Thread #22]    - [Thread #22] running on [1/28] CPUs
[1603116835.2191668]         [Thread #22]      Creating output directories...
[1603116835.2232976]         [Thread #22]      Translating reads...
[1603116854.5570943]         [Thread #22]      Running DIAMOND...
[1603116860.4201941]         [Thread #22]      Converting DIAMOND...
[1603116860.513055]          [Thread #22]      Parsing DIAMOND...
[1603116860.678573]          [Thread #22]      Annotating...
[1603116860.9772453]         [Thread #22]      Analyzing...
[1603116861.3171973]         [Thread #22]      Create read mapping...
[1603116876.4627087]         [Thread #22]    - [Thread #22] finished
[1603116856.6563172]         [Thread #23]    - [Thread #23] running on [1/28] CPUs
[1603116856.6564062]         [Thread #23]      Creating output directories...
[1603116856.6597452]         [Thread #23]      Translating reads...
[1603116876.3256414]         [Thread #23]      Running DIAMOND...
[1603116882.1958647]         [Thread #23]      Converting DIAMOND...
[1603116882.314934]          [Thread #23]      Parsing DIAMOND...
[1603116882.6849244]         [Thread #23]      Annotating...
[1603116883.1311598]         [Thread #23]      Analyzing...
[1603116883.4659262]         [Thread #23]      Create read mapping...
[1603116897.9680471]         [Thread #23]    - [Thread #23] finished
[1603116878.5483868]         [Thread #24]    - [Thread #24] running on [1/28] CPUs
[1603116878.5484743]         [Thread #24]      Creating output directories...
[1603116878.551247]          [Thread #24]      Translating reads...
[1603116897.869642]          [Thread #24]      Running DIAMOND...
[1603116903.7818801]         [Thread #24]      Converting DIAMOND...
[1603116903.9016967]         [Thread #24]      Parsing DIAMOND...
[1603116904.0956316]         [Thread #24]      Annotating...
[1603116904.1208625]         [Thread #24]      Analyzing...
[1603116904.132615]          [Thread #24]      Create read mapping...
[1603116919.1050928]         [Thread #24]    - [Thread #24] finished
[1603116900.1584089]         [Thread #25]    - [Thread #25] running on [1/28] CPUs
[1603116900.1584957]         [Thread #25]      Creating output directories...
[1603116900.1618085]         [Thread #25]      Translating reads...
[1603116919.2254531]         [Thread #25]      Running DIAMOND...
[1603116925.041603]          [Thread #25]      Converting DIAMOND...
[1603116925.1323605]         [Thread #25]      Parsing DIAMOND...
[1603116925.4264033]         [Thread #25]      Annotating...
[1603116925.9039736]         [Thread #25]      Analyzing...
[1603116926.249123]          [Thread #25]      Create read mapping...
[1603116941.6369984]         [Thread #25]    - [Thread #25] finished
[1603116921.2447453]         [Thread #26]    - [Thread #26] running on [1/28] CPUs
[1603116921.2448363]         [Thread #26]      Creating output directories...
[1603116921.24926]           [Thread #26]      Translating reads...
[1603116941.4950871]         [Thread #26]      Running DIAMOND...
[1603116947.6185496]         [Thread #26]      Converting DIAMOND...
[1603116947.7046962]         [Thread #26]      Parsing DIAMOND...
[1603116947.9550018]         [Thread #26]      Annotating...
[1603116948.4233797]         [Thread #26]      Analyzing...
[1603116948.6100242]         [Thread #26]      Create read mapping...
[1603116963.8902965]         [Thread #26]    - [Thread #26] finished
[1603116943.682917]          [Thread #27]    - [Thread #27] running on [1/28] CPUs
[1603116943.6830032]         [Thread #27]      Creating output directories...
[1603116943.6857848]         [Thread #27]      Translating reads...
[1603116963.6985261]         [Thread #27]      Running DIAMOND...
[1603116969.7242844]         [Thread #27]      Converting DIAMOND...
[1603116969.8706172]         [Thread #27]      Parsing DIAMOND...
[1603116970.1135354]         [Thread #27]      Annotating...
[1603116970.4138741]         [Thread #27]      Analyzing...
[1603116970.7658985]         [Thread #27]      Create read mapping...
[1603116986.0596964]         [Thread #27]    - [Thread #27] finished
[1603116965.9866965]         [Thread #28]    - [Thread #28] running on [1/28] CPUs
[1603116965.9868076]         [Thread #28]      Creating output directories...
[1603116965.9898086]         [Thread #28]      Translating reads...
[1603116985.9535706]         [Thread #28]      Running DIAMOND...
[1603116991.9818132]         [Thread #28]      Converting DIAMOND...
[1603116992.097858]          [Thread #28]      Parsing DIAMOND...
[1603116992.2709246]         [Thread #28]      Annotating...
[1603116992.7510388]         [Thread #28]      Analyzing...
[1603116993.0865147]         [Thread #28]      Create read mapping...
[1603117008.180923]          [Thread #28]    - [Thread #28] finished
[1603116988.191142]          [Thread #29]    - [Thread #29] running on [1/28] CPUs
[1603116988.191221]          [Thread #29]      Creating output directories...
[1603116988.1944628]         [Thread #29]      Translating reads...
[1603117008.1290083]         [Thread #29]      Running DIAMOND...
[1603117014.0550473]         [Thread #29]      Converting DIAMOND...
[1603117014.1759849]         [Thread #29]      Parsing DIAMOND...
[1603117014.307386]          [Thread #29]      Annotating...
[1603117014.4997528]         [Thread #29]      Analyzing...
[1603117014.8387668]         [Thread #29]      Create read mapping...
[1603117030.3067582]         [Thread #29]    - [Thread #29] finished
[1603117010.2433002]         [Thread #30]    - [Thread #30] running on [1/28] CPUs
[1603117010.243344]          [Thread #30]      Creating output directories...
[1603117010.249512]          [Thread #30]      Translating reads...
[1603117030.1378589]         [Thread #30]      Running DIAMOND...
[1603117036.0755315]         [Thread #30]      Converting DIAMOND...
[1603117036.2932744]         [Thread #30]      Parsing DIAMOND...
[1603117036.478901]          [Thread #30]      Annotating...
[1603117036.9278686]         [Thread #30]      Analyzing...
[1603117037.162176]          [Thread #30]      Create read mapping...
[1603117051.9818978]         [Thread #30]    - [Thread #30] finished
[1603117032.3751028]         [Thread #31]    - [Thread #31] running on [1/28] CPUs
[1603117032.3751888]         [Thread #31]      Creating output directories...
[1603117032.3784359]         [Thread #31]      Translating reads...
[1603117051.93405]           [Thread #31]      Running DIAMOND...
[1603117057.8251002]         [Thread #31]      Converting DIAMOND...
[1603117057.959462]          [Thread #31]      Parsing DIAMOND...
[1603117058.1280203]         [Thread #31]      Annotating...
[1603117058.5592666]         [Thread #31]      Analyzing...
[1603117058.8274891]         [Thread #31]      Create read mapping...
[1603117074.250805]          [Thread #31]    - [Thread #31] finished
[1603117054.1160746]         [Thread #32]    - [Thread #32] running on [1/28] CPUs
[1603117054.1161385]         [Thread #32]      Creating output directories...
[1603117054.1196115]         [Thread #32]      Translating reads...
[1603117074.0795588]         [Thread #32]      Running DIAMOND...
[1603117080.0438526]         [Thread #32]      Converting DIAMOND...
[1603117080.1609435]         [Thread #32]      Parsing DIAMOND...
[1603117080.4472287]         [Thread #32]      Annotating...
[1603117080.8960114]         [Thread #32]      Analyzing...
[1603117081.2388256]         [Thread #32]      Create read mapping...
[1603117095.5616913]         [Thread #32]    - [Thread #32] finished
[1603117076.3584278]         [Thread #33]    - [Thread #33] running on [1/28] CPUs
[1603117076.358521]          [Thread #33]      Creating output directories...
[1603117076.361453]          [Thread #33]      Translating reads...
[1603117095.4896765]         [Thread #33]      Running DIAMOND...
[1603117101.486449]          [Thread #33]      Converting DIAMOND...
[1603117101.6103346]         [Thread #33]      Parsing DIAMOND...
[1603117101.7707362]         [Thread #33]      Annotating...
[1603117102.1434994]         [Thread #33]      Analyzing...
[1603117102.3549216]         [Thread #33]      Create read mapping...
[1603117117.553735]          [Thread #33]    - [Thread #33] finished
[1603117097.591426]          [Thread #34]    - [Thread #34] running on [1/28] CPUs
[1603117097.591515]          [Thread #34]      Creating output directories...
[1603117097.594671]          [Thread #34]      Translating reads...
[1603117117.4442325]         [Thread #34]      Running DIAMOND...
[1603117123.6270282]         [Thread #34]      Converting DIAMOND...
[1603117123.7485566]         [Thread #34]      Parsing DIAMOND...
[1603117124.076255]          [Thread #34]      Annotating...
[1603117124.4413457]         [Thread #34]      Analyzing...
[1603117124.7914166]         [Thread #34]      Create read mapping...
[1603117138.9246464]         [Thread #34]    - [Thread #34] finished
[1603117119.661658]          [Thread #35]    - [Thread #35] running on [1/28] CPUs
[1603117119.661706]          [Thread #35]      Creating output directories...
[1603117119.6656702]         [Thread #35]      Translating reads...
[1603117138.8348622]         [Thread #35]      Running DIAMOND...
[1603117144.8464303]         [Thread #35]      Converting DIAMOND...
[1603117144.9908726]         [Thread #35]      Parsing DIAMOND...
[1603117145.150275]          [Thread #35]      Annotating...
[1603117145.4683938]         [Thread #35]      Analyzing...
[1603117145.8074312]         [Thread #35]      Create read mapping...
[1603117160.4364707]         [Thread #35]    - [Thread #35] finished
[1603117141.0654144]         [Thread #36]    - [Thread #36] running on [1/28] CPUs
[1603117141.0654988]         [Thread #36]      Creating output directories...
[1603117141.0691576]         [Thread #36]      Translating reads...
[1603117160.305953]          [Thread #36]      Running DIAMOND...
[1603117166.2351725]         [Thread #36]      Converting DIAMOND...
[1603117166.3380024]         [Thread #36]      Parsing DIAMOND...
[1603117166.5075753]         [Thread #36]      Annotating...
[1603117166.6847703]         [Thread #36]      Analyzing...
[1603117166.9630628]         [Thread #36]      Create read mapping...
[1603117181.4938557]         [Thread #36]    - [Thread #36] finished
[1603117162.6351032]         [Thread #37]    - [Thread #37] running on [1/28] CPUs
[1603117162.6352003]         [Thread #37]      Creating output directories...
[1603117162.6381428]         [Thread #37]      Translating reads...
[1603117181.414326]          [Thread #37]      Running DIAMOND...
[1603117187.448918]          [Thread #37]      Converting DIAMOND...
[1603117187.5700598]         [Thread #37]      Parsing DIAMOND...
[1603117187.6975842]         [Thread #37]      Annotating...
[1603117187.9408903]         [Thread #37]      Analyzing...
[1603117188.0317478]         [Thread #37]      Create read mapping...
[1603117202.4913666]         [Thread #37]    - [Thread #37] finished
[1603117183.65695]           [Thread #38]    - [Thread #38] running on [1/28] CPUs
[1603117183.6570468]         [Thread #38]      Creating output directories...
[1603117183.6606958]         [Thread #38]      Translating reads...
[1603117202.4066405]         [Thread #38]      Running DIAMOND...
[1603117208.4802766]         [Thread #38]      Converting DIAMOND...
[1603117208.6180193]         [Thread #38]      Parsing DIAMOND...
[1603117208.8537498]         [Thread #38]      Annotating...
[1603117209.0642023]         [Thread #38]      Analyzing...
[1603117209.3926492]         [Thread #38]      Create read mapping...
[1603117223.801193]          [Thread #38]    - [Thread #38] finished
[1603117204.6544745]         [Thread #39]    - [Thread #39] running on [1/28] CPUs
[1603117204.6545694]         [Thread #39]      Creating output directories...
[1603117204.6581082]         [Thread #39]      Translating reads...
[1603117223.6630785]         [Thread #39]      Running DIAMOND...
[1603117229.600251]          [Thread #39]      Converting DIAMOND...
[1603117229.6801982]         [Thread #39]      Parsing DIAMOND...
[1603117229.7807786]         [Thread #39]      Annotating...
[1603117230.0096295]         [Thread #39]      Analyzing...
[1603117230.3317435]         [Thread #39]      Create read mapping...
[1603117245.6970217]         [Thread #39]    - [Thread #39] finished
[1603117225.9566905]         [Thread #40]    - [Thread #40] running on [1/28] CPUs
[1603117225.956759]          [Thread #40]      Creating output directories...
[1603117225.9599993]         [Thread #40]      Translating reads...
[1603117245.5376098]         [Thread #40]      Running DIAMOND...
[1603117251.5370536]         [Thread #40]      Converting DIAMOND...
[1603117251.6718497]         [Thread #40]      Parsing DIAMOND...
[1603117251.875538]          [Thread #40]      Annotating...
[1603117252.4331207]         [Thread #40]      Analyzing...
[1603117252.7009435]         [Thread #40]      Create read mapping...
[1603117267.6430485]         [Thread #40]    - [Thread #40] finished
[1603117247.8441153]         [Thread #41]    - [Thread #41] running on [1/28] CPUs
[1603117247.8442023]         [Thread #41]      Creating output directories...
[1603117247.8476527]         [Thread #41]      Translating reads...
[1603117267.5515645]         [Thread #41]      Running DIAMOND...
[1603117273.5241568]         [Thread #41]      Converting DIAMOND...
[1603117273.6425858]         [Thread #41]      Parsing DIAMOND...
[1603117273.7642512]         [Thread #41]      Annotating...
[1603117274.230265]          [Thread #41]      Analyzing...
[1603117274.5747094]         [Thread #41]      Create read mapping...
[1603117289.7049186]         [Thread #41]    - [Thread #41] finished
[1603117269.696801]          [Thread #42]    - [Thread #42] running on [1/28] CPUs
[1603117269.696888]          [Thread #42]      Creating output directories...
[1603117269.7005367]         [Thread #42]      Translating reads...
[1603117289.605925]          [Thread #42]      Running DIAMOND...
[1603117295.5390255]         [Thread #42]      Converting DIAMOND...
[1603117295.6397138]         [Thread #42]      Parsing DIAMOND...
[1603117295.9653711]         [Thread #42]      Annotating...
[1603117296.4132814]         [Thread #42]      Analyzing...
[1603117296.6056533]         [Thread #42]      Create read mapping...
[1603117311.7233844]         [Thread #42]    - [Thread #42] finished
[1603117291.7876954]         [Thread #43]    - [Thread #43] running on [1/28] CPUs
[1603117291.787798]          [Thread #43]      Creating output directories...
[1603117291.7913988]         [Thread #43]      Translating reads...
[1603117311.611465]          [Thread #43]      Running DIAMOND...
[1603117317.5613012]         [Thread #43]      Converting DIAMOND...
[1603117317.7003312]         [Thread #43]      Parsing DIAMOND...
[1603117317.8719726]         [Thread #43]      Annotating...
[1603117318.2830577]         [Thread #43]      Analyzing...
[1603117318.58989]           [Thread #43]      Create read mapping...
[1603117333.1427548]         [Thread #43]    - [Thread #43] finished
[1603117313.8111963]         [Thread #44]    - [Thread #44] running on [1/28] CPUs
[1603117313.811285]          [Thread #44]      Creating output directories...
[1603117313.8152814]         [Thread #44]      Translating reads...
[1603117333.0719762]         [Thread #44]      Running DIAMOND...
[1603117338.9127288]         [Thread #44]      Converting DIAMOND...
[1603117339.0269463]         [Thread #44]      Parsing DIAMOND...
[1603117339.2250004]         [Thread #44]      Annotating...
[1603117339.6849728]         [Thread #44]      Analyzing...
[1603117340.030965]          [Thread #44]      Create read mapping...
[1603117355.1155462]         [Thread #44]    - [Thread #44] finished
[1603117335.2340608]         [Thread #45]    - [Thread #45] running on [1/28] CPUs
[1603117335.2341483]         [Thread #45]      Creating output directories...
[1603117335.237377]          [Thread #45]      Translating reads...
[1603117354.952529]          [Thread #45]      Running DIAMOND...
[1603117360.942503]          [Thread #45]      Converting DIAMOND...
[1603117361.0494637]         [Thread #45]      Parsing DIAMOND...
[1603117361.2474787]         [Thread #45]      Annotating...
[1603117361.4982464]         [Thread #45]      Analyzing...
[1603117361.8373387]         [Thread #45]      Create read mapping...
[1603117377.227342]          [Thread #45]    - [Thread #45] finished
[1603117357.2271857]         [Thread #46]    - [Thread #46] running on [1/28] CPUs
[1603117357.2272708]         [Thread #46]      Creating output directories...
[1603117357.2303853]         [Thread #46]      Translating reads...
[1603117377.1165686]         [Thread #46]      Running DIAMOND...
[1603117383.0288742]         [Thread #46]      Converting DIAMOND...
[1603117383.1362593]         [Thread #46]      Parsing DIAMOND...
[1603117383.426558]          [Thread #46]      Annotating...
[1603117383.4516625]         [Thread #46]      Analyzing...
[1603117383.4631865]         [Thread #46]      Create read mapping...
[1603117398.690849]          [Thread #46]    - [Thread #46] finished
[1603117379.361437]          [Thread #47]    - [Thread #47] running on [1/28] CPUs
[1603117379.3615239]         [Thread #47]      Creating output directories...
[1603117379.364247]          [Thread #47]      Translating reads...
[1603117398.6400661]         [Thread #47]      Running DIAMOND...
[1603117404.5820518]         [Thread #47]      Converting DIAMOND...
[1603117404.699681]          [Thread #47]      Parsing DIAMOND...
[1603117404.8648045]         [Thread #47]      Annotating...
[1603117405.2874901]         [Thread #47]      Analyzing...
