 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602774679.512991]      *** Running mifaser with up to 28 parallel thread(s)
[1602774989.096597]      *** Post-processing...
[1602770457.6616075]     *** Input: Uncompressed file ERR599063_cut20M.fastq
[1602770457.6616218]         Converting ERR599063_cut20M.fastq from fastq to fasta format...
[1602770536.3461735]         Getting input file statistics...
[1602770536.3470795]         Input file size: 3478MB
[1602770548.9176147]         Input file reads: 20000000
[1602774989.0991337]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_24 not found
[1602774989.0992024]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_25 not found
[1602774989.099271]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_26 not found
[1602774989.099341]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_27 not found
[1602774989.0994098]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_28 not found
[1602774989.099492]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_29 not found
[1602774989.099564]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_30 not found
[1602774989.0996335]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_31 not found
[1602774989.099707]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_32 not found
[1602774989.0997765]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_33 not found
[1602774989.099846]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_34 not found
[1602774989.099915]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_35 not found
[1602774989.0999835]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_36 not found
[1602774989.100054]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_37 not found
[1602774989.1001232]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_38 not found
[1602774989.1001923]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_39 not found
[1602774989.1002617]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_40 not found
[1602774989.1003351]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_41 not found
[1602774989.1004045]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_42 not found
[1602774989.1005118]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_43 not found
[1602774989.100587]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_44 not found
[1602774989.1006572]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_45 not found
[1602774989.100727]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_46 not found
[1602774989.1007962]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_47 not found
[1602774989.1008723]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_48 not found
[1602774989.100916]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_49 not found
[1602774989.1009595]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_50 not found
[1602774989.101003]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_51 not found
[1602774989.1010463]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_52 not found
[1602774989.1010914]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_53 not found
[1602774989.101136]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_54 not found
[1602774989.1011796]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_55 not found
[1602774989.1012228]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_56 not found
[1602774989.1012657]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_57 not found
[1602774989.1013095]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_58 not found
[1602774989.101353]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_59 not found
[1602774989.1013968]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_60 not found
[1602774989.1014478]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_61 not found
[1602774989.1014962]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_62 not found
[1602774989.101544]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_63 not found
[1602774989.101588]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_64 not found
[1602774989.1016312]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_65 not found
[1602774989.1016753]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_66 not found
[1602774989.1017184]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_67 not found
[1602774989.1017616]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_68 not found
[1602774989.1018052]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_69 not found
[1602774989.1018486]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_70 not found
[1602774989.101892]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_71 not found
[1602774989.1019354]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_72 not found
[1602774989.1019785]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_73 not found
[1602774989.1020238]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_74 not found
[1602774989.1020677]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_75 not found
[1602774989.1021113]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_76 not found
[1602774989.1021547]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_77 not found
[1602774989.1021986]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_78 not found
[1602774989.102242]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_79 not found
[1602774989.1022856]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_80 not found
[1602774989.1023293]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_81 not found
[1602774989.1023731]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_82 not found
[1602774989.102417]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_83 not found
[1602774989.1024706]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_84 not found
[1602774989.10252]       WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_85 not found
[1602774989.1025646]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_86 not found
[1602774989.1026092]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_87 not found
[1602774989.1026537]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_88 not found
[1602774989.1026974]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_89 not found
[1602774989.1027434]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_90 not found
[1602774989.1027873]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_91 not found
[1602774989.1028314]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_92 not found
[1602774989.102877]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_93 not found
[1602774989.1029212]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_94 not found
[1602774989.1029665]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_95 not found
[1602774989.1030111]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_96 not found
[1602774989.1030548]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_97 not found
[1602774989.1030982]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_98 not found
[1602774989.1031415]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_99 not found
[1602774989.1031854]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_100 not found
[1602774989.10323]       WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_101 not found
[1602774989.1032736]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_102 not found
[1602774989.1033177]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_103 not found
[1602774989.1033614]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_104 not found
[1602774989.103405]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_105 not found
[1602774989.1034586]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_106 not found
[1602774989.1035051]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_107 not found
[1602774989.1035533]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_108 not found
[1602774989.1035976]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_109 not found
[1602774989.1036415]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_110 not found
